kic_primary,gaia_id_primary,gaia_id_match,ra_match_keptime,dec_match_keptime,ra_match_gaia,dec_match_gaia,gaiamag_match,chisq,chisq_zeropm_match,chisq_zeropm_primary,dec_primary_gaia,dec_primary_kep,ra_primary_gaia,ra_primary_kep,sep_keptime,sep_gaia
2307199.0,2.0518366891268675e+18,2.0518367922060838e+18,292.3759573353473,37.63155578923279,292.3759468375517,37.63154980608691,19.992096,6.467598915100098,11.726456642150879,154.18661499023438,37.630969323511096,37.630959,292.37475576773903,292.37476,4.033465670304673,3.9872807072602043
3246984.0,2.0521162399513966e+18,2.0521162356555965e+18,294.3689166245507,38.30714188502963,294.3689054119627,38.30712509991192,19.356106,5.604783535003662,109.35311889648438,8746.75,38.310268544520454,38.31028,294.3681122953683,294.36819,11.482170851640669,11.536051980797685
3246984.0,2.0521162399513966e+18,2.052116239951393e+18,294.3658010474882,38.31006886205366,294.3657927662914,38.31003895343173,20.72236,2.0407488346099854,11.152216911315918,8746.75,38.310268544520454,38.31028,294.3681122953683,294.36819,6.790981763994575,6.604129974162104
3642741.0,2.0528537030217953e+18,2.0528536987224975e+18,290.6396861416683,38.708703852559566,290.6396704987317,38.70868918617228,19.605635,3.3883485794067383,75.29939270019531,19584.8125,38.70764677842222,38.707668,290.6364686359919,290.63651,9.670422123415527,9.74619413860961
3749365.0,2.0527226893410307e+18,2.0527226893348754e+18,292.0666446033999,38.844064334909014,292.06662202144236,38.84404152407865,20.634542,7.434354782104492,19.087018966674805,46851.265625,38.84220041845606,38.84227,292.0683107534184,292.0683,7.954300511433922,8.145610768471467
4840513.0,2.0532460912360535e+18,2.053246091236053e+18,293.19230392338005,39.90949009162425,293.1922866508681,39.909475180485074,20.623896,6.986950397491455,10.40109920501709,10653.990234375,39.907270878818906,39.90728,293.19505945184596,293.19507,11.029430907753952,11.027290699581878
5008245.0,2.1011147730590065e+18,2.1011147730544067e+18,290.93690589794454,40.12512241185996,290.9368902845919,40.125104928868055,15.861505,4.194021701812744,4549.36181640625,10276.6796875,40.12485101813075,40.12492,290.9366595292377,290.93671,0.9065142269961162,1.1131131508421621
5115978.0,2.0764062041699323e+18,2.076406204163726e+18,296.0082781177336,40.294132796999364,296.0082685903919,40.29411382040562,19.675549,4.543054103851318,48.466705322265625,27840.408203125,40.29537923891653,40.295429,296.00693547655186,296.00699,5.855302398622882,5.843956479444918
5131276.0,2.073534863921029e+18,2.0735363413743235e+18,299.3243416910344,40.26699417990087,299.3243255102309,40.26698643121308,20.67739,1.1222325563430786,9.236136436462402,6331.67236328125,40.26533856957155,40.265339,299.3215039315961,299.32156,9.689901829940167,9.76050436069224
5386904.0,2.0737861366801987e+18,2.0737861366646697e+18,297.9469753408723,40.530478097465604,297.9469771147237,40.53046027634551,20.31405,5.280392646789551,11.011898040771484,6012.1650390625,40.53068067633253,40.530708,297.9492243527345,297.94922,6.197379009717074,6.199903573053207
5731623.0,2.073821767730333e+18,2.0738217677196792e+18,298.3173266836295,40.99459018205085,298.3173133097917,40.994568269543436,20.074533,4.696961402893066,35.575347900390625,18593.734375,40.99607248952269,40.996101,298.316688006949,298.31674,5.6677411886283116,5.6754771115942395
5731623.0,2.073821767730333e+18,2.073823245188435e+18,298.3160130461394,40.99857050073274,298.31598824570887,40.998556356702665,20.255877,0.9326770305633545,31.106849670410156,18593.734375,40.99607248952269,40.996101,298.316688006949,298.31674,9.106977572817701,9.141821276839089
5881688.0,2.0773836700019558e+18,2.0773836699963515e+18,293.49706640447994,41.14054855469982,293.49706034065366,41.14053145493173,20.659897,6.379772663116455,14.15871810913086,35710.83984375,41.137563490244084,41.137589,293.49659064634005,293.49661,10.726013127973596,10.76029225355788
5903301.0,2.073819156390137e+18,2.073819156379157e+18,298.6572044762299,41.138786224531295,298.6571941665773,41.13877644792639,19.971746,4.031885147094727,9.743438720703125,16640.896484375,41.13885579176731,41.138882,298.65830747415913,298.65833,3.0709636723975775,3.0319116227961094
5903301.0,2.073819156390137e+18,2.0738191520839885e+18,298.65659891447217,41.13626017785523,298.65659400971396,41.13624785756912,19.668243,8.984134674072266,20.90140151977539,16640.896484375,41.13885579176731,41.138882,298.65830747415913,298.65833,10.541104549771283,10.475085827707312
5903301.0,2.073819156390137e+18,2.0738191563791567e+18,298.65868999000173,41.13831289809206,298.65868359970847,41.13829253663627,19.901295,0.9018301367759705,18.186119079589844,16640.896484375,41.13885579176731,41.138882,298.65830747415913,298.65833,2.2693731904611663,2.2697052312495987
5986270.0,2.0738350262798372e+18,2.073834996220667e+18,298.3782484567476,41.297300851619646,298.3782434178122,41.297283740874306,20.243895,0.7202781438827515,14.021295547485352,5010.703125,41.29638409913827,41.296391,298.38041463619993,298.38043,6.748567343269149,6.706338761843343
5986270.0,2.0738350262798372e+18,2.073834996219689e+18,298.3782584004318,41.29439454453536,298.3782487147558,41.2943827619611,19.9021,4.974118709564209,21.25290298461914,5010.703125,41.29638409913827,41.296391,298.38041463619993,298.38043,9.282013994223735,9.285932664418372
6046540.0,2.0775868734921853e+18,2.0775868734846351e+18,293.09101455673124,41.355038728065026,293.0910068845052,41.35502298778784,20.102259,0.15030519664287567,27.351627349853516,17456.978515625,41.35550952007639,41.355518,293.0925275209096,293.09253,4.443750750973667,4.46687089845147
6046540.0,2.0775868734921853e+18,2.0775868734846464e+18,293.09331592372007,41.35501285469228,293.09330795025613,41.355000100063776,18.510843,6.574672698974609,81.88135528564453,17456.978515625,41.35550952007639,41.355518,293.0925275209096,293.09253,2.795964769536501,2.7947779678853433
6046540.0,2.0775868734921853e+18,2.0775868734846228e+18,293.08828186188833,41.35473108833296,293.0882680063145,41.35471763319342,20.51028,2.832909107208252,16.436504364013672,17456.978515625,41.35550952007639,41.355518,293.0925275209096,293.09253,11.823966754114617,11.858110960541925
6305192.0,2.0769426284025487e+18,2.076942624094723e+18,297.21252498252505,41.66118005490091,297.2125192577539,41.66116856956953,19.623423,8.568412780761719,27.631813049316406,138.6749267578125,41.66400710166869,41.66404,297.2140407688822,297.21408,11.112784614199622,11.007587106926547
6309763.0,2.0754034495676534e+18,2.0754034495582495e+18,298.2909067578954,41.68334826559444,298.2909005263569,41.6833197671487,20.328205,8.895548820495605,24.509702682495117,22861.677734375,41.68379555060642,41.6838,298.29404529366514,298.29404,8.57952100261367,8.62672135799406
6507433.0,2.103947252448389e+18,2.1039472524483886e+18,286.5073592932247,41.92210991955265,286.50735701664314,41.92212982155551,14.370059,8.577411651611328,18480.28125,8144.4765625,41.922764835056796,41.922741,286.5087685035134,286.50876,4.386146201702023,4.418179884775211
6509282.0,2.1024242570457539e+18,2.1024242570426816e+18,287.3320967143429,41.973613710301436,287.3321024283022,41.97359689533632,20.000452,0.7090844511985779,45.47218322753906,39565.42578125,41.974873511555494,41.974899,287.33044064763897,287.33041,6.464416753894385,6.395519158232121
7107567.0,2.1029007922563484e+18,2.1029007922510044e+18,288.495070410242,42.69536776370321,288.4950825117335,42.69535097968394,18.214415,0.2795623540878296,153.48074340820312,42433.0,42.695556884899304,42.69556,288.49569986487364,288.49567,1.7308221045684669,1.7937700509323138
7368664.0,2.0778234402918917e+18,2.077823440288067e+18,293.58537419698604,42.92956230898006,293.58537064259997,42.92952672676554,20.641096,2.58895206451416,35.47553253173828,39813.84375,42.92886239656767,42.928909,293.5863886740168,293.58636,3.5047965845181652,3.594512124006703
7368664.0,2.0778234402918917e+18,2.0778234402880658e+18,293.5858132604211,42.92829128547762,293.58581313628963,42.92826459472848,18.754585,3.512238025665283,330.5652770996094,39813.84375,42.92886239656767,42.928909,293.5863886740168,293.58636,2.6499297281741567,2.633059848089407
7377343.0,2.0780007021813873e+18,2.0780007021813878e+18,295.90805535312666,42.990456437559665,295.9080258734921,42.99044371231335,20.665243,5.765667915344238,11.682743072509766,15518.275390625,42.98817709714445,42.988209,295.90888686112334,295.90891,8.397957966730468,8.468947293221316
7765528.0,2.0780387384123428e+18,2.0780387384071562e+18,295.83008899000896,43.423939475719024,295.83008296181515,43.42392559192363,20.452787,7.4554219245910645,11.757909774780273,25428.6875,43.42543707120982,43.425491,295.8286790072997,295.8287,6.662326260412851,6.563739474692564
7765528.0,2.0780387384123428e+18,2.0780387384071562e+18,295.83008899000896,43.423939475719024,295.83008296181515,43.42392559192363,20.452787,7.4554219245910645,11.757909774780273,25428.6875,43.42543707120982,43.425491,295.8286790072997,295.8287,6.662326260412851,6.563739474692564
8256453.0,2.0790085076695818e+18,2.079008885620752e+18,298.7817677533141,44.12074642694941,298.7817415786731,44.12072075039418,20.840338,3.474025011062622,11.480144500732422,6677.4033203125,44.119924376128346,44.119942,298.77753146642306,298.77756,11.253371845960444,11.251845436630134
8260218.0,2.0761093360278917e+18,2.0761093360214036e+18,299.7858185034638,44.16926366872784,299.7858041202934,44.16925387890318,19.292105,0.2496926486492157,42.14885330200195,3236.5068359375,44.16954566855645,44.16954,299.7863093199137,299.78632,1.632963113277184,1.6748860548300553
8379021.0,2.0796826800937856e+18,2.0796826800937864e+18,296.40709432626863,44.36584651436585,296.4070819290179,44.36581990133919,20.26404,6.056800365447998,25.426979064941406,33448.00390625,44.3674249046414,44.367458,296.40447243238003,296.40448,8.88389377677248,8.859249136248845
9047416.0,2.079234010633493e+18,2.0792340106291044e+18,299.19460670392283,45.345546815992904,299.19457675871325,45.34550297650692,20.483574,0.8248339295387268,25.25832176208496,101462.203125,45.34349963051454,45.34354,299.19170491987677,299.19171,10.291404890314904,10.237893763013295
9595686.0,2.0800891214389873e+18,2.080089121435055e+18,294.7999364698619,46.20731746305054,294.79992946483986,46.20728902160346,17.828316,2.2975313663482666,1572.13330078125,31128.2890625,46.20757066309096,46.207569,294.7997191950089,294.79974,1.029359687829531,1.1412463761467289
9595827.0,2.0800956798480479e+18,2.0800956841467105e+18,294.8646059413099,46.28672706073025,294.8645988591305,46.28671603614194,20.263996,6.544130325317383,10.567533493041992,4038.869873046875,46.285812822603404,46.285851,294.8654666791575,294.86551,3.873641421753675,3.9030527937340143
9790965.0,2.0855045598041452e+18,2.0855075147365276e+18,298.9101823124425,46.5873505513437,298.91016277772934,46.5873361353738,20.339151,3.2106497287750244,15.75363826751709,11671.513671875,46.586556031200374,46.586578,298.9116002946907,298.91162,4.515220787092884,4.531689086029527
9790965.0,2.0855045598041452e+18,2.085504559799045e+18,298.9160475134024,46.5853130654941,298.91602406689225,46.58529332364268,20.378286,8.949633598327637,27.561626434326172,11671.513671875,46.586556031200374,46.586578,298.9116002946907,298.91162,11.86317000407772,11.851549916326661
9844088.0,2.0803264441520195e+18,2.0803264398524928e+18,296.84143590250943,46.62542662723186,296.84142059735973,46.625413176161274,19.765547,7.135928153991699,35.73628234863281,39334.34375,46.62639124216355,46.6264,296.8383661481648,296.83838,8.328273069835706,8.332140823945117
9880467.0,2.130549523962969e+18,2.1305495583246525e+18,286.66050017381355,46.78358186833516,286.6605148838003,46.783562319667745,20.812122,0.5848249197006226,9.491555213928223,2195.664306640625,46.78356790013415,46.783543,286.65577865911786,286.65604,10.995764545313477,11.675390071997843
9941662.0,2.1306321591348275e+18,2.1306321591306383e+18,286.97094341279274,46.86834965077042,286.97092497576193,46.86830159097691,10.554234,7.566769123077393,3267.51904296875,4638.25927734375,46.86824628314368,46.868359,286.9713875612308,286.97119,0.6078421098779141,1.1558132121958087
10157573.0,2.0863655117688986e+18,2.0863655461206377e+18,297.4368417553087,47.12805775774576,297.4368304733581,47.128044401428255,20.086664,4.81337833404541,21.79274559020996,1538.2984619140625,47.12852727703524,47.128551,297.4320049853812,297.43201,11.966852538384108,11.946188582062886
10281221.0,2.1285717774261888e+18,2.1285717774212762e+18,294.60866940604006,47.342454089983725,294.60865166941704,47.34243461259634,20.703478,5.813579559326172,21.96558380126953,12301.498046875,47.34323569506235,47.343262,294.6125141626632,294.61252,9.833104189150843,9.853618376267276
10418224.0,2.086577373912703e+18,2.0865773739057772e+18,296.8155954462097,47.525622376157564,296.8155797886131,47.525609812340356,20.386309,2.823363780975342,12.610706329345703,32995.0078125,47.52654457306244,47.526611,296.81368826875064,296.81369,5.841405583097304,5.697975777314711
10418224.0,2.086577373912703e+18,2.0865773739057746e+18,296.81519665696726,47.52409330163673,296.8151816375285,47.524069434596704,20.447767,1.9229143857955933,19.02223777770996,32995.0078125,47.52654457306244,47.526611,296.81368826875064,296.81369,9.77576646116658,9.621648499467314
